data,feriado,itens_vendidos,soma_de_vendas
2016-01-01,Confraternização Universal,,
2016-02-08,Carnaval,,
2016-02-09,Carnaval,,
2016-02-10,Início da Quaresma,,
2016-03-25,Sexta-feira Santa,,
2016-04-21,Tiradentes,,
2016-05-01,Dia do Trabalhador,,
2016-05-26,Corpus Christi,,
2016-09-04,,3.0,136.23
2016-09-05,,1.0,75.06
2016-09-07,Independência do Brasil,,
2016-10-02,,1.0,109.34
2016-10-03,,8.0,595.14
2016-10-04,,81.0,11295.48
2016-10-05,,89.0,9645.94
2016-10-06,,70.0,9065.85
2016-10-07,,61.0,8144.27
2016-10-08,,51.0,9383.37
2016-10-09,,52.0,4152.11
2016-10-10,,44.0,4493.39
2016-10-12,Nossa Senhora Aparecida,,
2016-10-28,Dia do Servidor Público,,
2016-11-02,Finados,,
2016-11-15,Proclamação da República,,
2016-12-23,,1.0,19.62
2016-12-24,Véspera de Natal,,
2016-12-25,Natal,,
2016-12-31,Véspera de Ano-Novo,,
2017-01-01,Confraternização Universal,,
2017-01-05,,32.0,707.27
2017-01-06,,4.0,988.28
2017-01-07,,6.0,1447.99
2017-01-08,,6.0,809.63
2017-01-09,,7.0,774.51
2017-01-10,,6.0,1571.17
2017-01-11,,12.0,3062.33
2017-01-12,,17.0,2502.69
2017-01-13,,11.0,2780.72
2017-01-14,,18.0,1507.36
2017-01-15,,38.0,2551.34
2017-01-16,,32.0,3712.24
2017-01-17,,45.0,3893.61
2017-01-18,,38.0,4683.38
2017-01-19,,45.0,4140.16
2017-01-20,,59.0,4656.05
2017-01-21,,65.0,3094.76
2017-01-22,,37.0,4141.87
2017-01-23,,76.0,7553.89
2017-01-24,,51.0,6794.50
2017-01-25,,86.0,10340.19
2017-01-26,,117.0,15111.63
2017-01-27,,98.0,12756.14
2017-01-28,,31.0,5909.98
2017-01-29,,74.0,7160.66
2017-01-30,,194.0,11911.91
2017-01-31,,113.0,12687.53
2017-02-01,,73.0,9570.49
2017-02-02,,83.0,10483.77
2017-02-03,,68.0,11425.98
2017-02-04,,79.0,15717.21
2017-02-05,,91.0,10153.24
2017-02-06,,95.0,11086.04
2017-02-07,,148.0,16540.43
2017-02-08,,109.0,14028.61
2017-02-09,,87.0,10844.17
2017-02-10,,83.0,15674.09
2017-02-11,,58.0,5233.15
2017-02-12,,69.0,16646.33
2017-02-13,,103.0,12885.87
2017-02-14,,92.0,14348.69
2017-02-15,,67.0,8031.52
2017-02-16,,63.0,7455.28
2017-02-17,,74.0,8059.20
2017-02-18,,81.0,8456.59
2017-02-19,,48.0,4477.65
2017-02-20,,83.0,9157.30
2017-02-21,,59.0,9333.46
2017-02-22,,77.0,9333.13
2017-02-23,,99.0,8571.86
2017-02-24,,86.0,7898.75
2017-02-25,,53.0,5012.31
2017-02-26,,69.0,6496.46
2017-02-27,Carnaval,66.0,6836.77
2017-02-28,Carnaval,89.0,12582.52
2017-03-01,Início da Quaresma,143.0,14654.69
2017-03-02,,85.0,12883.06
2017-03-03,,89.0,13919.14
2017-03-04,,98.0,14590.54
2017-03-05,,102.0,8450.31
2017-03-06,,135.0,12421.31
2017-03-07,,136.0,13730.64
2017-03-08,,102.0,16592.07
2017-03-09,,148.0,13804.61
2017-03-10,,111.0,14518.92
2017-03-11,,92.0,12503.97
2017-03-12,,79.0,7853.18
2017-03-13,,126.0,19306.06
2017-03-14,,136.0,16542.98
2017-03-15,,141.0,17215.93
2017-03-16,,173.0,16653.72
2017-03-17,,100.0,13611.28
2017-03-18,,81.0,17943.07
2017-03-19,,63.0,7728.08
2017-03-20,,145.0,19607.30
2017-03-21,,122.0,13236.72
2017-03-22,,143.0,16390.14
2017-03-23,,162.0,18795.93
2017-03-24,,94.0,11670.44
2017-03-25,,99.0,11064.27
2017-03-26,,75.0,7642.02
2017-03-27,,132.0,18732.59
2017-03-28,,132.0,14626.67
2017-03-29,,99.0,10209.11
2017-03-30,,96.0,11435.00
2017-03-31,,76.0,13753.28
2017-04-01,,71.0,19053.91
2017-04-02,,98.0,10608.62
2017-04-03,,116.0,10776.90
2017-04-04,,123.0,14152.99
2017-04-05,,109.0,20774.55
2017-04-06,,135.0,25242.81
2017-04-07,,107.0,15043.72
2017-04-08,,76.0,10053.58
2017-04-09,,83.0,9689.41
2017-04-10,,103.0,13492.10
2017-04-11,,91.0,9822.13
2017-04-12,,69.0,9407.94
2017-04-13,,68.0,11216.11
2017-04-14,Sexta-feira Santa,67.0,9532.36
2017-04-15,,58.0,9391.56
2017-04-16,,55.0,6532.21
2017-04-17,,71.0,10765.57
2017-04-18,,97.0,23433.86
2017-04-19,,137.0,13941.25
2017-04-20,,144.0,15722.38
2017-04-21,Tiradentes,86.0,10162.60
2017-04-22,,110.0,14889.70
2017-04-23,,96.0,11681.32
2017-04-24,,170.0,17711.57
2017-04-25,,145.0,17176.35
2017-04-26,,171.0,18696.09
2017-04-27,,143.0,12390.89
2017-04-28,,118.0,18063.29
2017-04-29,,103.0,13699.24
2017-04-30,,74.0,9437.00
2017-05-01,Dia do Trabalhador,148.0,14796.77
2017-05-02,,148.0,20308.14
2017-05-03,,123.0,12155.48
2017-05-04,,149.0,15813.96
2017-05-05,,137.0,16360.29
2017-05-06,,157.0,18619.22
2017-05-07,,134.0,19724.42
2017-05-08,,178.0,19022.66
2017-05-09,,210.0,23891.16
2017-05-10,,134.0,23258.64
2017-05-11,,152.0,21204.04
2017-05-12,,133.0,15103.56
2017-05-13,,91.0,10675.67
2017-05-14,,151.0,17551.83
2017-05-15,,193.0,21438.31
2017-05-16,,199.0,24372.91
2017-05-17,,173.0,21396.33
2017-05-18,,159.0,20861.79
2017-05-19,,212.0,21525.09
2017-05-20,,89.0,12364.17
2017-05-21,,185.0,20368.53
2017-05-22,,198.0,28906.60
2017-05-23,,176.0,20622.47
2017-05-24,,182.0,26624.39
2017-05-25,,144.0,17786.69
2017-05-26,,118.0,12495.32
2017-05-27,,109.0,16057.39
2017-05-28,,114.0,11120.71
2017-05-29,,200.0,22027.52
2017-05-30,,146.0,16681.07
2017-05-31,,160.0,23271.15
2017-06-01,,149.0,21781.38
2017-06-02,,145.0,21603.97
2017-06-03,,119.0,12265.44
2017-06-04,,111.0,15898.48
2017-06-05,,186.0,27018.15
2017-06-06,,189.0,17309.54
2017-06-07,,141.0,15397.67
2017-06-08,,169.0,22106.28
2017-06-09,,165.0,18594.34
2017-06-10,,90.0,9807.18
2017-06-11,,143.0,16619.95
2017-06-12,,196.0,17300.94
2017-06-13,,164.0,16601.49
2017-06-14,,168.0,23407.11
2017-06-15,Corpus Christi,137.0,14916.81
2017-06-16,,116.0,14777.69
2017-06-17,,96.0,12746.15
2017-06-18,,115.0,19733.69
2017-06-19,,204.0,25933.44
2017-06-20,,138.0,14069.74
2017-06-21,,44.0,7275.10
2017-06-22,,111.0,10609.04
2017-06-23,,131.0,15698.50
2017-06-24,,87.0,10013.70
2017-06-25,,139.0,20734.34
2017-06-26,,97.0,15200.32
2017-06-27,,167.0,19609.72
2017-06-28,,140.0,17080.88
2017-06-29,,135.0,14276.78
2017-06-30,,102.0,14750.45
2017-07-01,,112.0,14139.00
2017-07-02,,132.0,13715.23
2017-07-03,,150.0,19269.40
2017-07-04,,145.0,17940.64
2017-07-05,,192.0,24138.21
2017-07-06,,177.0,25716.31
2017-07-07,,156.0,16206.86
2017-07-08,,99.0,11897.07
2017-07-09,,107.0,10075.68
2017-07-10,,184.0,20397.34
2017-07-11,,219.0,23870.57
2017-07-12,,194.0,22461.66
2017-07-13,,175.0,17986.75
2017-07-14,,190.0,21833.26
2017-07-15,,137.0,13128.05
2017-07-16,,375.0,16005.18
2017-07-17,,239.0,25364.56
2017-07-18,,262.0,32202.43
2017-07-19,,202.0,19710.43
2017-07-20,,212.0,22410.97
2017-07-21,,165.0,15785.65
2017-07-22,,117.0,13318.54
2017-07-23,,110.0,14005.72
2017-07-24,,203.0,22860.14
2017-07-25,,194.0,20563.46
2017-07-26,,185.0,13899.48
2017-07-27,,160.0,18729.07
2017-07-28,,177.0,23276.30
2017-07-29,,150.0,18371.91
2017-07-30,,151.0,15341.69
2017-07-31,,199.0,20454.91
2017-08-01,,210.0,25417.36
2017-08-02,,199.0,21122.26
2017-08-03,,188.0,22219.04
2017-08-04,,195.0,21629.61
2017-08-05,,138.0,14465.84
2017-08-06,,141.0,16965.11
2017-08-07,,210.0,26629.34
2017-08-08,,174.0,21541.13
2017-08-09,,184.0,24018.02
2017-08-10,,212.0,23323.21
2017-08-11,,211.0,23328.34
2017-08-12,,123.0,16194.08
2017-08-13,,133.0,14491.45
2017-08-14,,202.0,21590.10
2017-08-15,,231.0,27940.66
2017-08-16,,254.0,28012.26
2017-08-17,,185.0,21737.95
2017-08-18,,176.0,20025.87
2017-08-19,,158.0,15172.92
2017-08-20,,134.0,14955.17
2017-08-21,,267.0,26019.72
2017-08-22,,201.0,19749.47
2017-08-23,,408.0,18593.79
2017-08-24,,163.0,16094.41
2017-08-25,,148.0,17403.72
2017-08-26,,106.0,12054.65
2017-08-27,,181.0,16295.45
2017-08-28,,199.0,25696.59
2017-08-29,,190.0,37025.70
2017-08-30,,222.0,34964.65
2017-08-31,,204.0,23694.98
2017-09-01,,215.0,32485.27
2017-09-02,,134.0,20479.18
2017-09-03,,172.0,30950.78
2017-09-04,,175.0,28385.22
2017-09-05,,227.0,24528.96
2017-09-06,,180.0,28821.83
2017-09-07,Independência do Brasil,115.0,19096.76
2017-09-08,,165.0,14540.28
2017-09-09,,135.0,17681.22
2017-09-10,,177.0,20821.00
2017-09-11,,210.0,26985.65
2017-09-12,,333.0,32236.94
2017-09-13,,256.0,31877.68
2017-09-14,,251.0,26502.51
2017-09-15,,188.0,21556.66
2017-09-16,,146.0,24040.31
2017-09-17,,150.0,22826.04
2017-09-18,,275.0,32535.23
2017-09-19,,222.0,23425.66
2017-09-20,,222.0,26067.87
2017-09-21,,207.0,22458.19
2017-09-22,,183.0,19034.93
2017-09-23,,120.0,12433.79
2017-09-24,,141.0,15517.69
2017-09-25,,181.0,20969.71
2017-09-26,,216.0,25241.67
2017-09-27,,230.0,24083.23
2017-09-28,,199.0,26349.10
2017-09-29,,181.0,33704.00
2017-09-30,,136.0,14879.17
2017-10-01,,167.0,21909.43
2017-10-02,,232.0,25178.30
2017-10-03,,243.0,30389.12
2017-10-04,,186.0,24787.58
2017-10-05,,251.0,29129.83
2017-10-06,,195.0,19998.47
2017-10-07,,139.0,17748.49
2017-10-08,,154.0,19424.09
2017-10-09,,316.0,34989.53
